invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'MainWidgetclass' object has no attribute 'sql_write'
'MainWidgetclass' object has no attribute 'sql_write'
'MainWidgetclass' object has no attribute 'sql_write'
'MainWidgetclass' object has no attribute 'sql_write'
'MainWidgetclass' object has no attribute 'sql_write'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'MainWidgetclass' object has no attribute 'sql_write'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'

'NoneType' object has no attribute 'copy'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'

'NoneType' object has no attribute 'copy'
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'NoneType' object does not support item deletion
invalid literal for int() with base 10: '115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115 | 115'
'NoneType' object does not support item deletion
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'list'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
unsupported operand type(s) for -: 'int' and 'str'
